	number	yr	yn	year
0	107	1000-1001	365066	1000
1	3	1001-1002	365431	1001
2	3	1002-1003	365796	1002
3	1	1003-1004	366161	1003
4	2	1004-1005	366527	1004
5	2	1005-1006	366892	1005
6	2	1006-1007	367257	1006
7	2	1007-1008	367622	1007
8	2	1008-1009	367988	1008
9	2	1009-1010	368353	1009
10	1	1010-1011	368718	1010
11	2	1011-1012	369083	1011
12	4	1012-1013	369449	1012
13	4	1013-1014	369814	1013
14	4	1014-1015	370179	1014
15	3	1015-1016	370544	1015
16	3	1016-1017	370910	1016
17	4	1017-1018	371275	1017
18	5	1018-1019	371640	1018
19	3	1019-1020	372005	1019
20	1	1020-1021	372371	1020
21	2	1021-1022	372736	1021
22	3	1022-1023	373101	1022
23	4	1023-1024	373466	1023
24	39	1024-1025	373832	1024
25	38	1025-1026	374197	1025
26	1	1026-1027	374562	1026
27	2	1027-1028	374927	1027
28	3	1028-1029	375293	1028
29	1	1029-1030	375658	1029
30	2	1030-1031	376023	1030
31	3	1031-1032	376388	1031
32	2	1032-1033	376754	1032
33	2	1033-1034	377119	1033
34	2	1034-1035	377484	1034
35	2	1035-1036	377849	1035
36	1	1036-1037	378215	1036
37	2	1037-1038	378580	1037
38	2	1038-1039	378945	1038
39	9	1039-1040	379310	1039
40	9	1040-1041	379676	1040
41	2	1041-1042	380041	1041
42	3	1042-1043	380406	1042
43	1	1043-1044	380771	1043
44	0	1044-1045	381137	1044
45	8	1045-1046	381502	1045
46	8	1046-1047	381867	1046
47	0	1047-1048	382232	1047
48	1	1048-1049	382598	1048
49	4	1049-1050	382963	1049
50	8	1050-1051	383328	1050
51	6	1051-1052	383693	1051
52	2	1052-1053	384059	1052
53	1	1053-1054	384424	1053
54	0	1054-1055	384789	1054
55	1	1055-1056	385154	1055
56	2	1056-1057	385520	1056
57	2	1057-1058	385885	1057
58	4	1058-1059	386250	1058
59	3	1059-1060	386615	1059
60	0	1060-1061	386981	1060
61	4	1061-1062	387346	1061
62	6	1062-1063	387711	1062
63	3	1063-1064	388076	1063
64	3	1064-1065	388442	1064
65	2	1065-1066	388807	1065
66	0	1066-1067	389172	1066
67	2	1067-1068	389537	1067
68	2	1068-1069	389903	1068
69	1	1069-1070	390268	1069
70	2	1070-1071	390633	1070
71	1	1071-1072	390998	1071
72	0	1072-1073	391364	1072
73	1	1073-1074	391729	1073
74	5	1074-1075	392094	1074
75	6	1075-1076	392459	1075
76	3	1076-1077	392825	1076
77	2	1077-1078	393190	1077
78	1	1078-1079	393555	1078
79	3	1079-1080	393920	1079
80	4	1080-1081	394286	1080
81	1	1081-1082	394651	1081
82	7	1082-1083	395016	1082
83	8	1083-1084	395381	1083
84	55	1084-1085	395747	1084
85	54	1085-1086	396112	1085
86	4	1086-1087	396477	1086
87	8	1087-1088	396842	1087
88	4	1088-1089	397208	1088
89	1	1089-1090	397573	1089
90	3	1090-1091	397938	1090
91	3	1091-1092	398303	1091
92	4	1092-1093	398669	1092
93	4	1093-1094	399034	1093
94	2	1094-1095	399399	1094
95	7	1095-1096	399764	1095
96	7	1096-1097	400130	1096
97	1	1097-1098	400495	1097
98	0	1098-1099	400860	1098
99	17	1100-1101	401590	1100
100	5	1101-1102	401955	1101
101	1	1102-1103	402320	1102
102	0	1103-1104	402685	1103
103	1	1104-1105	403051	1104
104	1	1105-1106	403416	1105
105	4	1106-1107	403781	1106
106	14	1107-1108	404146	1107
107	12	1108-1109	404512	1108
108	2	1109-1110	404877	1109
109	1	1110-1111	405242	1110
110	1	1111-1112	405607	1111
111	0	1112-1113	405973	1112
112	0	1113-1114	406338	1113
113	0	1114-1115	406703	1114
114	3	1115-1116	407068	1115
115	3	1116-1117	407434	1116
116	2	1117-1118	407799	1117
117	45	1118-1119	408164	1118
118	44	1119-1120	408529	1119
119	1	1120-1121	408895	1120
120	42	1121-1122	409260	1121
121	43	1122-1123	409625	1122
122	2	1123-1124	409990	1123
123	2	1124-1125	410356	1124
124	3	1125-1126	410721	1125
125	4	1126-1127	411086	1126
126	2	1127-1128	411451	1127
127	0	1128-1129	411817	1128
128	1	1129-1130	412182	1129
129	8	1130-1131	412547	1130
130	10	1131-1132	412912	1131
131	5	1132-1133	413278	1132
132	12	1133-1134	413643	1133
133	11	1134-1135	414008	1134
134	9	1135-1136	414373	1135
135	7	1136-1137	414739	1136
136	0	1137-1138	415104	1137
137	8	1138-1139	415469	1138
138	14	1139-1140	415834	1139
139	10	1140-1141	416200	1140
140	4	1141-1142	416565	1141
141	1	1142-1143	416930	1142
142	2	1143-1144	417295	1143
143	7	1144-1145	417661	1144
144	10	1145-1146	418026	1145
145	10	1146-1147	418391	1146
146	10	1147-1148	418756	1147
147	7	1148-1149	419122	1148
148	7	1149-1150	419487	1149
149	6	1150-1151	419852	1150
150	4	1151-1152	420217	1151
151	2	1152-1153	420583	1152
152	0	1153-1154	420948	1153
153	5	1154-1155	421313	1154
154	9	1155-1156	421678	1155
155	5	1156-1157	422044	1156
156	4	1157-1158	422409	1157
157	6	1158-1159	422774	1158
158	6	1159-1160	423139	1159
159	4	1160-1161	423505	1160
160	2	1161-1162	423870	1161
161	2	1162-1163	424235	1162
162	4	1163-1164	424600	1163
163	8	1164-1165	424966	1164
164	15	1165-1166	425331	1165
165	12	1166-1167	425696	1166
166	4	1167-1168	426061	1167
167	8	1168-1169	426427	1168
168	11	1169-1170	426792	1169
169	8	1170-1171	427157	1170
170	5	1171-1172	427522	1171
171	4	1172-1173	427888	1172
172	6	1173-1174	428253	1173
173	8	1174-1175	428618	1174
174	9	1175-1176	428983	1175
175	6	1176-1177	429349	1176
176	5	1177-1178	429714	1177
177	114	1178-1179	430079	1178
178	114	1179-1180	430444	1179
179	6	1180-1181	430810	1180
180	5	1181-1182	431175	1181
181	4	1182-1183	431540	1182
182	2	1183-1184	431905	1183
183	3	1184-1185	432271	1184
184	6	1185-1186	432636	1185
185	4	1186-1187	433001	1186
186	1	1187-1188	433366	1187
187	4	1188-1189	433732	1188
188	8	1189-1190	434097	1189
189	6	1190-1191	434462	1190
190	2	1191-1192	434827	1191
191	2	1192-1193	435193	1192
192	5	1193-1194	435558	1193
193	7	1194-1195	435923	1194
194	11	1195-1196	436288	1195
195	11	1196-1197	436654	1196
196	7	1197-1198	437019	1197
197	5	1198-1199	437384	1198
198	7	1201-1202	438480	1201
199	6	1202-1203	438845	1202
200	8	1203-1204	439210	1203
201	11	1204-1205	439576	1204
202	9	1205-1206	439941	1205
203	5	1206-1207	440306	1206
204	3	1207-1208	440671	1207
205	5	1208-1209	441037	1208
206	4	1209-1210	441402	1209
207	7	1210-1211	441767	1210
208	16	1211-1212	442132	1211
209	15	1212-1213	442498	1212
210	7	1213-1214	442863	1213
211	11	1214-1215	443228	1214
212	11	1215-1216	443593	1215
213	16	1216-1217	443959	1216
214	18	1217-1218	444324	1217
215	11	1218-1219	444689	1218
216	168	1219-1220	445054	1219
217	167	1220-1221	445420	1220
218	13	1221-1222	445785	1221
219	17	1222-1223	446150	1222
220	17	1223-1224	446515	1223
221	31	1224-1225	446881	1224
222	41	1225-1226	447246	1225
223	47	1226-1227	447611	1226
224	45	1227-1228	447976	1227
225	19	1228-1229	448342	1228
226	18	1229-1230	448707	1229
227	40	1230-1231	449072	1230
228	39	1231-1232	449437	1231
229	33	1232-1233	449803	1232
230	25	1233-1234	450168	1233
231	15	1234-1235	450533	1234
232	14	1235-1236	450898	1235
233	18	1236-1237	451264	1236
234	19	1237-1238	451629	1237
235	10	1238-1239	451994	1238
236	15	1239-1240	452359	1239
237	34	1240-1241	452725	1240
238	30	1241-1242	453090	1241
239	25	1242-1243	453455	1242
240	46	1243-1244	453820	1243
241	106	1244-1245	454186	1244
242	97	1245-1246	454551	1245
243	57	1246-1247	454916	1246
244	70	1247-1248	455281	1247
245	48	1248-1249	455647	1248
246	32	1249-1250	456012	1249
247	58	1250-1251	456377	1250
248	77	1251-1252	456742	1251
249	66	1252-1253	457108	1252
250	55	1253-1254	457473	1253
251	56	1254-1255	457838	1254
252	54	1255-1256	458203	1255
253	46	1256-1257	458569	1256
254	40	1257-1258	458934	1257
255	53	1258-1259	459299	1258
256	53	1259-1260	459664	1259
257	33	1260-1261	460030	1260
258	36	1261-1262	460395	1261
259	46	1262-1263	460760	1262
260	45	1263-1264	461125	1263
261	59	1264-1265	461491	1264
262	69	1265-1266	461856	1265
263	58	1266-1267	462221	1266
264	55	1267-1268	462586	1267
265	40	1268-1269	462952	1268
266	39	1269-1270	463317	1269
267	51	1270-1271	463682	1270
268	55	1271-1272	464047	1271
269	55	1272-1273	464413	1272
270	51	1273-1274	464778	1273
271	43	1274-1275	465143	1274
272	57	1275-1276	465508	1275
273	70	1276-1277	465874	1276
274	69	1277-1278	466239	1277
275	62	1278-1279	466604	1278
276	53	1279-1280	466969	1279
277	53	1280-1281	467335	1280
278	76	1281-1282	467700	1281
279	63	1282-1283	468065	1282
280	65	1283-1284	468430	1283
281	84	1284-1285	468796	1284
282	53	1285-1286	469161	1285
283	73	1286-1287	469526	1286
284	113	1287-1288	469891	1287
285	103	1288-1289	470257	1288
286	95	1289-1290	470622	1289
287	98	1290-1291	470987	1290
288	102	1291-1292	471352	1291
289	101	1292-1293	471718	1292
290	109	1293-1294	472083	1293
291	150	1294-1295	472448	1294
292	118	1295-1296	472813	1295
293	65	1296-1297	473179	1296
294	71	1297-1298	473544	1297
295	85	1298-1299	473909	1298
296	160	1300-1301	474639	1300
297	83	1301-1302	475004	1301
298	92	1302-1303	475369	1302
299	105	1303-1304	475734	1303
300	91	1304-1305	476100	1304
301	107	1305-1306	476465	1305
302	143	1306-1307	476830	1306
303	144	1307-1308	477195	1307
304	140	1308-1309	477561	1308
305	188	1309-1310	477926	1309
306	199	1310-1311	478291	1310
307	181	1311-1312	478656	1311
308	180	1312-1313	479022	1312
309	169	1313-1314	479387	1313
310	173	1314-1315	479752	1314
311	186	1315-1316	480117	1315
312	175	1316-1317	480483	1316
313	180	1317-1318	480848	1317
314	175	1318-1319	481213	1318
315	158	1319-1320	481578	1319
316	175	1320-1321	481944	1320
317	167	1321-1322	482309	1321
318	171	1322-1323	482674	1322
319	175	1323-1324	483039	1323
320	146	1324-1325	483405	1324
321	141	1325-1326	483770	1325
322	184	1326-1327	484135	1326
323	215	1327-1328	484500	1327
324	191	1328-1329	484866	1328
325	230	1329-1330	485231	1329
326	265	1330-1331	485596	1330
327	217	1331-1332	485961	1331
328	226	1332-1333	486327	1332
329	236	1333-1334	486692	1333
330	264	1334-1335	487057	1334
331	312	1335-1336	487422	1335
332	284	1336-1337	487788	1336
333	272	1337-1338	488153	1337
334	284	1338-1339	488518	1338
335	288	1339-1340	488883	1339
336	268	1340-1341	489249	1340
337	296	1341-1342	489614	1341
338	328	1342-1343	489979	1342
339	335	1343-1344	490344	1343
340	332	1344-1345	490710	1344
341	331	1345-1346	491075	1345
342	360	1346-1347	491440	1346
343	335	1347-1348	491805	1347
344	322	1348-1349	492171	1348
345	325	1349-1350	492536	1349
346	331	1350-1351	492901	1350
347	295	1351-1352	493266	1351
348	284	1352-1353	493632	1352
349	284	1353-1354	493997	1353
350	365	1354-1355	494362	1354
351	456	1355-1356	494727	1355
352	435	1356-1357	495093	1356
353	406	1357-1358	495458	1357
354	397	1358-1359	495823	1358
355	400	1359-1360	496188	1359
356	367	1360-1361	496554	1360
357	331	1361-1362	496919	1361
358	354	1362-1363	497284	1362
359	434	1363-1364	497649	1363
360	422	1364-1365	498015	1364
361	365	1365-1366	498380	1365
362	413	1366-1367	498745	1366
363	487	1367-1368	499110	1367
364	478	1368-1369	499476	1368
365	432	1369-1370	499841	1369
366	428	1370-1371	500206	1370
367	364	1371-1372	500571	1371
368	312	1372-1373	500937	1372
369	329	1373-1374	501302	1373
370	439	1374-1375	501667	1374
371	487	1375-1376	502032	1375
372	398	1376-1377	502398	1376
373	357	1377-1378	502763	1377
374	412	1378-1379	503128	1378
375	489	1379-1380	503493	1379
376	521	1380-1381	503859	1380
377	521	1381-1382	504224	1381
378	518	1382-1383	504589	1382
379	475	1383-1384	504954	1383
380	471	1384-1385	505320	1384
381	569	1385-1386	505685	1385
382	560	1386-1387	506050	1386
383	558	1387-1388	506415	1387
384	567	1388-1389	506781	1388
385	537	1389-1390	507146	1389
386	589	1390-1391	507511	1390
387	610	1391-1392	507876	1391
388	599	1392-1393	508242	1392
389	624	1393-1394	508607	1393
390	664	1394-1395	508972	1394
391	648	1395-1396	509337	1395
392	629	1396-1397	509703	1396
393	622	1397-1398	510068	1397
394	671	1398-1399	510433	1398
395	800	1399-1400	510798	1399
396	800	1400-1401	511163	1400
397	688	1401-1402	511528	1401
398	670	1402-1403	511893	1402
399	648	1403-1404	512258	1403
400	571	1404-1405	512624	1404
401	607	1405-1406	512989	1405
402	719	1406-1407	513354	1406
403	748	1407-1408	513719	1407
404	720	1408-1409	514085	1408
405	715	1409-1410	514450	1409
406	699	1410-1411	514815	1410
407	667	1411-1412	515180	1411
408	664	1412-1413	515546	1412
409	731	1413-1414	515911	1413
410	775	1414-1415	516276	1414
411	735	1415-1416	516641	1415
412	712	1416-1417	517007	1416
413	775	1417-1418	517372	1417
414	809	1418-1419	517737	1418
415	775	1419-1420	518102	1419
416	757	1420-1421	518468	1420
417	786	1421-1422	518833	1421
418	869	1422-1423	519198	1422
419	881	1423-1424	519563	1423
420	830	1424-1425	519929	1424
421	737	1425-1426	520294	1425
422	674	1426-1427	520659	1426
423	726	1427-1428	521024	1427
424	858	1428-1429	521390	1428
425	904	1429-1430	521755	1429
426	832	1430-1431	522120	1430
427	748	1431-1432	522485	1431
428	799	1432-1433	522851	1432
429	896	1433-1434	523216	1433
430	900	1434-1435	523581	1434
431	892	1435-1436	523946	1435
432	917	1436-1437	524312	1436
433	995	1437-1438	524677	1437
434	1089	1438-1439	525042	1438
435	1082	1439-1440	525407	1439
436	965	1440-1441	525773	1440
437	901	1441-1442	526138	1441
438	879	1442-1443	526503	1442
439	947	1443-1444	526868	1443
440	914	1444-1445	527234	1444
441	888	1445-1446	527599	1445
442	919	1446-1447	527964	1446
443	889	1447-1448	528329	1447
444	934	1448-1449	528695	1448
445	1026	1449-1450	529060	1449
446	961	1450-1451	529425	1450
447	931	1451-1452	529790	1451
448	1027	1452-1453	530156	1452
449	1023	1453-1454	530521	1453
450	1088	1454-1455	530886	1454
451	1139	1455-1456	531251	1455
452	1181	1456-1457	531617	1456
453	1158	1457-1458	531982	1457
454	1060	1458-1459	532347	1458
455	1070	1459-1460	532712	1459
456	1059	1460-1461	533078	1460
457	1056	1461-1462	533443	1461
458	1011	1462-1463	533808	1462
459	965	1463-1464	534173	1463
460	996	1464-1465	534539	1464
461	942	1465-1466	534904	1465
462	928	1466-1467	535269	1466
463	1017	1467-1468	535634	1467
464	1051	1468-1469	536000	1468
465	1077	1469-1470	536365	1469
466	995	1470-1471	536730	1470
467	982	1471-1472	537095	1471
468	1024	1472-1473	537461	1472
469	1025	1473-1474	537826	1473
470	1019	1474-1475	538191	1474
471	1075	1475-1476	538556	1475
472	1088	1476-1477	538922	1476
473	1006	1477-1478	539287	1477
474	950	1478-1479	539652	1478
475	921	1479-1480	540017	1479
476	1082	1480-1481	540383	1480
477	1208	1481-1482	540748	1481
478	1153	1482-1483	541113	1482
479	1184	1483-1484	541478	1483
480	1253	1484-1485	541844	1484
481	1187	1485-1486	542209	1485
482	1114	1486-1487	542574	1486
483	1043	1487-1488	542939	1487
484	899	1488-1489	543305	1488
485	861	1489-1490	543670	1489
486	1018	1490-1491	544035	1490
487	1129	1491-1492	544400	1491
488	1047	1492-1493	544766	1492
489	969	1493-1494	545131	1493
490	906	1494-1495	545496	1494
491	861	1495-1496	545861	1495
492	867	1496-1497	546227	1496
493	930	1497-1498	546592	1497
494	958	1498-1499	546957	1498
495	1117	1500-1501	547687	1500
496	999	1501-1502	548052	1501
497	1018	1502-1503	548417	1502
498	995	1503-1504	548782	1503
499	946	1504-1505	549148	1504
500	954	1505-1506	549513	1505
501	929	1506-1507	549878	1506
502	869	1507-1508	550243	1507
503	826	1508-1509	550609	1508
504	827	1509-1510	550974	1509
505	804	1510-1511	551339	1510
506	804	1511-1512	551704	1511
507	829	1512-1513	552070	1512
508	800	1513-1514	552435	1513
509	888	1514-1515	552800	1514
510	1016	1515-1516	553165	1515
511	1011	1516-1517	553531	1516
512	1001	1517-1518	553896	1517
513	955	1518-1519	554261	1518
514	950	1519-1520	554626	1519
515	986	1520-1521	554992	1520
516	965	1521-1522	555357	1521
517	871	1522-1523	555722	1522
518	885	1523-1524	556087	1523
519	937	1524-1525	556453	1524
520	846	1525-1526	556818	1525
521	877	1526-1527	557183	1526
522	889	1527-1528	557548	1527
523	957	1528-1529	557914	1528
524	1047	1529-1530	558279	1529
525	1093	1530-1531	558644	1530
526	1182	1531-1532	559009	1531
527	1078	1532-1533	559375	1532
528	974	1533-1534	559740	1533
529	969	1534-1535	560105	1534
530	917	1535-1536	560470	1535
531	913	1536-1537	560836	1536
532	980	1537-1538	561201	1537
533	1002	1538-1539	561566	1538
534	998	1539-1540	561931	1539
535	1027	1540-1541	562297	1540
536	1048	1541-1542	562662	1541
537	960	1542-1543	563027	1542
538	968	1543-1544	563392	1543
539	1109	1544-1545	563758	1544
540	1064	1545-1546	564123	1545
541	997	1546-1547	564488	1546
542	965	1547-1548	564853	1547
543	950	1548-1549	565219	1548
544	1128	1549-1550	565584	1549
545	1211	1550-1551	565949	1550
546	1125	1551-1552	566314	1551
547	1227	1552-1553	566680	1552
548	1353	1553-1554	567045	1553
549	1366	1554-1555	567410	1554
550	1318	1555-1556	567775	1555
551	1223	1556-1557	568141	1556
552	1276	1557-1558	568506	1557
553	1324	1558-1559	568871	1558
554	1322	1559-1560	569236	1559
555	1250	1560-1561	569602	1560
556	1313	1561-1562	569967	1561
557	1397	1562-1563	570332	1562
558	1257	1563-1564	570697	1563
559	1206	1564-1565	571063	1564
560	1216	1565-1566	571428	1565
561	1162	1566-1567	571793	1566
562	1057	1567-1568	572158	1567
563	977	1568-1569	572524	1568
564	978	1569-1570	572889	1569
565	1080	1570-1571	573254	1570
566	965	1571-1572	573619	1571
567	861	1572-1573	573985	1572
568	930	1573-1574	574350	1573
569	1058	1574-1575	574715	1574
570	1092	1575-1576	575080	1575
571	1173	1576-1577	575446	1576
572	1134	1577-1578	575811	1577
573	953	1578-1579	576176	1578
574	1011	1579-1580	576541	1579
575	969	1580-1581	576907	1580
576	857	1581-1582	577272	1581
577	819	1582-1583	577637	1582
578	760	1583-1584	578002	1583
579	760	1584-1585	578368	1584
580	751	1585-1586	578733	1585
581	721	1586-1587	579098	1586
582	740	1587-1588	579463	1587
583	738	1588-1589	579829	1588
584	728	1589-1590	580194	1589
585	793	1590-1591	580559	1590
586	876	1591-1592	580924	1591
587	864	1592-1593	581290	1592
588	825	1593-1594	581655	1593
589	908	1594-1595	582020	1594
590	905	1595-1596	582385	1595
591	847	1596-1597	582751	1596
592	876	1597-1598	583116	1597
593	908	1598-1599	583481	1598
594	1018	1599-1600	583846	1599
595	1114	1600-1601	584212	1600
596	917	1601-1602	584577	1601
597	893	1602-1603	584942	1602
598	906	1603-1604	585307	1603
599	791	1604-1605	585673	1604
600	819	1605-1606	586038	1605
601	828	1606-1607	586403	1606
602	949	1607-1608	586768	1607
603	1076	1608-1609	587134	1608
604	1057	1609-1610	587499	1609
605	1039	1610-1611	587864	1610
606	1135	1611-1612	588229	1611
607	1140	1612-1613	588595	1612
608	1056	1613-1614	588960	1613
609	1003	1614-1615	589325	1614
610	986	1615-1616	589690	1615
611	1023	1616-1617	590056	1616
612	985	1617-1618	590421	1617
613	949	1618-1619	590786	1618
614	961	1619-1620	591151	1619
615	1056	1620-1621	591517	1620
616	999	1621-1622	591882	1621
617	829	1622-1623	592247	1622
618	836	1623-1624	592612	1623
619	914	1624-1625	592978	1624
620	1085	1625-1626	593343	1625
621	1119	1626-1627	593708	1626
622	971	1627-1628	594073	1627
623	985	1628-1629	594439	1628
624	1188	1629-1630	594804	1629
625	1251	1630-1631	595169	1630
626	1160	1631-1632	595534	1631
627	1065	1632-1633	595900	1632
628	1052	1633-1634	596265	1633
629	1016	1634-1635	596630	1634
630	961	1635-1636	596995	1635
631	963	1636-1637	597361	1636
632	871	1637-1638	597726	1637
633	854	1638-1639	598091	1638
634	980	1639-1640	598456	1639
635	1029	1640-1641	598822	1640
636	995	1641-1642	599187	1641
637	964	1642-1643	599552	1642
638	963	1643-1644	599917	1643
639	935	1644-1645	600283	1644
640	851	1645-1646	600648	1645
641	839	1646-1647	601013	1646
642	862	1647-1648	601378	1647
643	958	1648-1649	601744	1648
644	1127	1649-1650	602109	1649
645	1064	1650-1651	602474	1650
646	913	1651-1652	602839	1651
647	976	1652-1653	603205	1652
648	1043	1653-1654	603570	1653
649	1012	1654-1655	603935	1654
650	1032	1655-1656	604300	1655
651	1082	1656-1657	604666	1656
652	1012	1657-1658	605031	1657
653	958	1658-1659	605396	1658
654	1063	1659-1660	605761	1659
655	1169	1660-1661	606127	1660
656	1105	1661-1662	606492	1661
657	1074	1662-1663	606857	1662
658	1203	1663-1664	607222	1663
659	1147	1664-1665	607588	1664
660	980	1665-1666	607953	1665
661	943	1666-1667	608318	1666
662	943	1667-1668	608683	1667
663	933	1668-1669	609049	1668
664	948	1669-1670	609414	1669
665	974	1670-1671	609779	1670
666	770	1671-1672	610144	1671
667	534	1672-1673	610510	1672
668	597	1673-1674	610875	1673
669	783	1674-1675	611240	1674
670	815	1675-1676	611605	1675
671	751	1676-1677	611971	1676
672	734	1677-1678	612336	1677
673	777	1678-1679	612701	1678
674	885	1679-1680	613066	1679
675	938	1680-1681	613432	1680
676	862	1681-1682	613797	1681
677	860	1682-1683	614162	1682
678	859	1683-1684	614527	1683
679	825	1684-1685	614893	1684
680	824	1685-1686	615258	1685
681	721	1686-1687	615623	1686
682	668	1687-1688	615988	1687
683	777	1688-1689	616354	1688
684	768	1689-1690	616719	1689
685	667	1690-1691	617084	1690
686	721	1691-1692	617449	1691
687	763	1692-1693	617815	1692
688	762	1693-1694	618180	1693
689	788	1694-1695	618545	1694
690	832	1695-1696	618910	1695
691	759	1696-1697	619276	1696
692	811	1697-1698	619641	1697
693	952	1698-1699	620006	1698
694	1046	1699-1700	620371	1699
695	935	1700-1701	620736	1700
696	673	1701-1702	621101	1701
697	627	1702-1703	621466	1702
698	664	1703-1704	621831	1703
699	707	1704-1705	622197	1704
700	752	1705-1706	622562	1705
701	741	1706-1707	622927	1706
702	727	1707-1708	623292	1707
703	817	1708-1709	623658	1708
704	882	1709-1710	624023	1709
705	869	1710-1711	624388	1710
706	826	1711-1712	624753	1711
707	777	1712-1713	625119	1712
708	802	1713-1714	625484	1713
709	803	1714-1715	625849	1714
710	786	1715-1716	626214	1715
711	796	1716-1717	626580	1716
712	760	1717-1718	626945	1717
713	793	1718-1719	627310	1718
714	861	1719-1720	627675	1719
715	864	1720-1721	628041	1720
716	890	1721-1722	628406	1721
717	874	1722-1723	628771	1722
718	824	1723-1724	629136	1723
719	844	1724-1725	629502	1724
720	831	1725-1726	629867	1725
721	848	1726-1727	630232	1726
722	932	1727-1728	630597	1727
723	974	1728-1729	630963	1728
724	909	1729-1730	631328	1729
725	826	1730-1731	631693	1730
726	784	1731-1732	632058	1731
727	845	1732-1733	632424	1732
728	870	1733-1734	632789	1733
729	797	1734-1735	633154	1734
730	770	1735-1736	633519	1735
731	808	1736-1737	633885	1736
732	859	1737-1738	634250	1737
733	881	1738-1739	634615	1738
734	847	1739-1740	634980	1739
735	803	1740-1741	635346	1740
736	765	1741-1742	635711	1741
737	752	1742-1743	636076	1742
738	703	1743-1744	636441	1743
739	696	1744-1745	636807	1744
740	730	1745-1746	637172	1745
741	668	1746-1747	637537	1746
742	614	1747-1748	637902	1747
743	667	1748-1749	638268	1748
744	757	1749-1750	638633	1749
745	733	1750-1751	638998	1750
746	673	1751-1752	639363	1751
747	740	1752-1753	639729	1752
748	753	1753-1754	640094	1753
749	728	1754-1755	640459	1754
750	705	1755-1756	640824	1755
751	674	1756-1757	641190	1756
752	717	1757-1758	641555	1757
753	814	1758-1759	641920	1758
754	827	1759-1760	642285	1759
755	736	1760-1761	642651	1760
756	748	1761-1762	643016	1761
757	809	1762-1763	643381	1762
758	852	1763-1764	643746	1763
759	861	1764-1765	644112	1764
760	853	1765-1766	644477	1765
761	873	1766-1767	644842	1766
762	900	1767-1768	645207	1767
763	867	1768-1769	645573	1768
764	826	1769-1770	645938	1769
765	774	1770-1771	646303	1770
766	894	1771-1772	646668	1771
767	966	1772-1773	647034	1772
768	844	1773-1774	647399	1773
769	853	1774-1775	647764	1774
770	1010	1775-1776	648129	1775
771	1028	1776-1777	648495	1776
772	931	1777-1778	648860	1777
773	853	1778-1779	649225	1778
774	838	1779-1780	649590	1779
775	896	1780-1781	649956	1780
776	948	1781-1782	650321	1781
777	1000	1782-1783	650686	1782
778	1028	1783-1784	651051	1783
779	969	1784-1785	651417	1784
780	902	1785-1786	651782	1785
781	879	1786-1787	652147	1786
782	855	1787-1788	652512	1787
783	851	1788-1789	652878	1788
784	888	1789-1790	653243	1789
785	905	1790-1791	653608	1790
786	858	1791-1792	653973	1791
787	916	1792-1793	654339	1792
788	937	1793-1794	654704	1793
789	743	1794-1795	655069	1794
790	699	1795-1796	655434	1795
791	848	1796-1797	655800	1796
792	833	1797-1798	656165	1797
793	783	1798-1799	656530	1798
794	832	1799-1800	656895	1799
795	774	1800-1801	657260	1800
796	752	1801-1802	657625	1801
797	852	1802-1803	657990	1802
798	840	1803-1804	658355	1803
799	864	1804-1805	658721	1804
800	877	1805-1806	659086	1805
801	724	1806-1807	659451	1806
802	587	1807-1808	659816	1807
803	610	1808-1809	660182	1808
804	585	1809-1810	660547	1809
805	872	1810-1811	660912	1810
806	670	1811-1812	661277	1811
807	162	1812-1813	661643	1812
808	145	1813-1814	662008	1813
809	108	1814-1815	662373	1814
810	153	1815-1816	662738	1815
811	165	1816-1817	663104	1816
812	158	1817-1818	663469	1817
813	122	1818-1819	663834	1818
814	91	1820-1821	664565	1820
815	97	1821-1822	664930	1821
816	107	1822-1823	665295	1822
817	100	1823-1824	665660	1823
818	92	1824-1825	666026	1824
819	99	1825-1826	666391	1825
820	90	1826-1827	666756	1826
821	84	1827-1828	667121	1827
822	85	1828-1829	667487	1828
823	80	1829-1830	667852	1829
824	89	1830-1831	668217	1830
825	84	1831-1832	668582	1831
826	67	1832-1833	668948	1832
827	64	1833-1834	669313	1833
828	68	1834-1835	669678	1834
829	69	1835-1836	670043	1835
830	68	1836-1837	670409	1836
831	72	1837-1838	670774	1837
832	83	1838-1839	671139	1838
833	73	1839-1840	671504	1839
834	54	1840-1841	671870	1840
835	69	1841-1842	672235	1841
836	75	1842-1843	672600	1842
837	63	1843-1844	672965	1843
838	77	1844-1845	673331	1844
839	66	1845-1846	673696	1845
840	53	1846-1847	674061	1846
841	62	1847-1848	674426	1847
842	66	1848-1849	674792	1848
